index,company name,Floor Size,Full-time staff,Sanitation staff employed,Safety Inspector,Part-time staff,Current clients,Bid provides supplemental sanitation services,Types of duties assigned to sanitation workers,Days per week of sanitation services,Hours logged by sanitation workers,Incidents of graffiti removed,Trash bags collected,Trash and recycling receptacles serviced,Bid provides supplemental public safety services,Duties assigned to public safety personnel,Hours logged by public safety officers,Interactions with public safety officers,Bid provides supplemental streetscape and beautification services,Planters and hanging baskets maintained,Tree pits maintained,Banners maintained,Public art installations sponsored,Street furniture elements maintained,Wayfinding elements maintained,Lighting elements maintained,Other infrastructure elements maintained,Public spaces maintained,Bid has holiday lighting program,Communication channels used,Social media followers,Marketing materials distributed,Public events coordinated,Estimated attendees to public events coordinated,Special event charges,Miscellaneous charges,Sanitation expenses,Public safety expenses,"Marketing, holiday lighting, and special event expenses",Streetscape & beautification expenses,Salaries,Outside contractor expenses,Insurance costs,Rent and utilities,Supplies and equipment costs,Other G&A expenses
1,Moreno LLC,5220,1,31,9,9,145,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,61051,19327,70352,282,No,,24732,,Yes,341,115,105,12,2304,828,2161,786,19,Yes,Direct mailings; Flyers; Email bulletins; Social media; LinkNYC advertising (more info),11716,40108,15,198647,"360,146","16,591","76,277","40,756","$177,762 ","39,202","194,141","101,399","2,035","$12,296 ","3,749","$46,053 "
2,Murphy LLC,1740,1,77,36,14,168,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,22166,16380,177728,159,Yes,Street patrol,68063,99101,Yes,463,31,44,20,992,2276,426,684,50,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media,875,83370,340,58731,-,"68,277","82,436","169,071","$218,889 ","180,065","425,466","72,166","70,631","$120,695 ","14,730","$80,861 "
3,Espinoza-Esparza,8150,1,10,6,6,42,No,,,139371,18621,43233,107,Yes,Street patrol; Coordination with NYPD,86605,37825,No,313,471,180,21,,,,,,No,Direct mailings; Door-to-door visits; Flyers; Email bulletins,11231,16074,209,171794,-,"71,153",,"9,179","$171,570 ","44,974","745,962","141,833","68,790","$69,077 ","19,293","$31,670 "
4,Bailey LLC,41110,62,18,8,10,I don't know,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,24475,8946,137515,286,Yes,Street patrol; Coordination with NYPD,31890,118658,Yes,249,219,143,6,1801,1160,1298,1792,78,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Email bulletins; Social media",75052,4126,291,165623,-,"14,927","574,602","293,670","$71,702 ","187,628","1,189,014","72,668","75,686","$33,620 ","13,038","$81,512 "
5,Brown-Sims,3460,1,23,2,19,181,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,84739,9402,143402,210,No,,73549,,Yes,477,278,127,22,1101,994,448,621,34,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",9005,13544,357,38309,"206,317","61,766","340,025","320,711","$400,474 ","56,512","984,545","98,032","63,834","$427,904 ","4,368","$32,842 "
6,Jones Inc,5930,0,49,55,8,187,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal,7,12330,-,211066,380,No,,5856,,Yes,254,432,204,11,313,1500,1650,1833,12,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Social media",8746,72257,312,140687,"291,340","57,507","486,578","266,614","$160,739 ","136,211","222,493","93,315","9,901","$243,517 ","2,149","$16,935 "
7,Robinson-Dixon,17170,2,67,28,14,345,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,43042,7341,51678,231,No,,61787,,Yes,397,212,131,14,86,1416,1420,265,15,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",1322,64104,97,132654,-,"47,806","214,539","86,552","$420,940 ","127,011","467,388","30,976","19,693","$211,687 ","4,824","$89,701 "
8,Craig-Yoder,17210,2,10,8,2,368,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,65255,17682,183221,199,Yes,Street patrol; Traffic mitigation; Coordination with NYPD,103676,71831,Yes,223,22,34,14,1142,428,991,75 Bike Racks,0,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",4994,27787,284,47501,"127,292","99,166","113,911","20,462","$256,148 ","197,268","1,029,566","15,040","11,380","$247,343 ","12,059","$5,712 "
9,"Jones, Lewis and Ross",6690,1,4,12,13,296,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,6,135243,16077,115025,306,No,,46357,,Yes,78,153,96,21,740,337,1894,1730,46,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Email bulletins; Social media",91330,63777,15,43466,"402,157","22,247","502,808",,"$301,655 ","175,875","412,635","6,793","89,880","$449,986 ","17,334","$37,325 "
10,Nelson-Stewart,14310,2,53,41,5,196,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,56447,6368,69228,353,Yes,Monitoring security cameras; Crime prevention workshops; Street patrol; Coordination with NYPD,89445,112480,Yes,301,189,189,13,2320,803,1355,1737,3,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",6960,2684,232,112582,"336,921","8,593","566,637","31,483","$327,565 ","131,698","700,110","58,279","21,560","$62,199 ","2,621","$72,369 "
